=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 4182: Crew Crew_10356 -> No valid actions
  Step 4183: Crew Crew_10051 -> positioning_flight Flt_19901
  Step 4184: Crew Crew_10771 -> positioning_flight Flt_20146
  Step 4185: Crew Crew_10449 -> No valid actions
  Step 4186: Crew Crew_10536 -> flight Flt_19792
  Step 4187: Crew Crew_10257 -> positioning_flight Flt_16995
  Step 4188: Crew Crew_10575 -> No valid actions
  Step 4189: Crew Crew_10032 -> positioning_flight Flt_19211
  Step 4190: Crew Crew_10163 -> flight Flt_19063
  Step 4191: Crew Crew_10166 -> positioning_flight Flt_19790
  Step 4192: Crew Crew_10244 -> No valid actions
  Step 4193: Crew Crew_10047 -> No valid actions
  Step 4194: Crew Crew_10817 -> flight Flt_19275
  Step 4195: Crew Crew_10830 -> flight Flt_17097
  Step 4196: Crew Crew_10693 -> positioning_flight Flt_19388
  Step 4197: Crew Crew_10086 -> flight Flt_19765
  Step 4198: Crew Crew_10636 -> positioning_flight Flt_20339
  Step 4199: Crew Crew_10080 -> flight Flt_18584
  Step 4200: Crew Crew_10492 -> flight Flt_15780
  Step 4201: Crew Crew_10094 -> No valid actions
  Step 4202: Crew Crew_10292 -> No valid actions
  Step 4203: Crew Crew_10723 -> No valid actions
  Step 4204: Crew Crew_10206 -> flight Flt_18686
  Step 4205: Crew Crew_10029 -> No valid actions
  Step 4206: Crew Crew_10557 -> No valid actions
  Step 4207: Crew Crew_10722 -> No valid actions
  Step 4208: Crew Crew_10776 -> No valid actions
  Step 4209: Crew Crew_10837 -> No valid actions
  Step 4210: Crew Crew_10062 -> No valid actions
  Step 4211: Crew Crew_10532 -> positioning_flight Flt_20003
  Step 4212: Crew Crew_10630 -> flight Flt_19278
  Step 4213: Crew Crew_10475 -> positioning_flight Flt_18528
  Step 4214: Crew Crew_10310 -> No valid actions
  Step 4215: Crew Crew_10377 -> flight Flt_19334
  Step 4216: Crew Crew_10827 -> No valid actions
  Step 4217: Crew Crew_10110 -> flight Flt_17717
  Step 4218: Crew Crew_10370 -> No valid actions
  Step 4219: Crew Crew_10576 -> No valid actions
  Step 4220: Crew Crew_10754 -> flight Flt_20142
  Step 4221: Crew Crew_10275 -> No valid actions
  Step 4222: Crew Crew_10796 -> flight Flt_20217
  Step 4223: Crew Crew_10680 -> No valid actions
  Step 4224: Crew Crew_10590 -> No valid actions
  Step 4225: Crew Crew_10030 -> flight Flt_19327
  Step 4226: Crew Crew_10872 -> positioning_flight Flt_20088
  Step 4227: Crew Crew_10641 -> No valid actions
  Step 4228: Crew Crew_10044 -> positioning_flight Flt_20097
  Step 4229: Crew Crew_10204 -> No valid actions
  Step 4230: Crew Crew_10823 -> positioning_flight Flt_20088
  Step 4231: Crew Crew_10284 -> No valid actions
  Step 4232: Crew Crew_10432 -> No valid actions
  Step 4233: Crew Crew_10783 -> flight Flt_19400
  Step 4234: Crew Crew_10253 -> No valid actions
  Step 4235: Crew Crew_10649 -> No valid actions
  Step 4236: Crew Crew_10800 -> No valid actions
  Step 4237: Crew Crew_10212 -> flight Flt_19327
  Step 4238: Crew Crew_10441 -> No valid actions
  Step 4239: Crew Crew_10664 -> No valid actions
  Step 4240: Crew Crew_10311 -> No valid actions
  Step 4241: Crew Crew_10393 -> No valid actions
  Step 4242: Crew Crew_10443 -> flight Flt_16147
  Step 4243: Crew Crew_10770 -> No valid actions
  Step 4244: Crew Crew_10790 -> positioning_flight Flt_18971
  Step 4245: Crew Crew_10645 -> flight Flt_18410
  Step 4246: Crew Crew_10089 -> positioning_flight Flt_20037
  Step 4247: Crew Crew_10120 -> positioning_flight Flt_19527
  Step 4248: Crew Crew_10566 -> No valid actions
  Step 4249: Crew Crew_10173 -> flight Flt_17223
  Step 4250: Crew Crew_10889 -> No valid actions
  Step 4251: Crew Crew_10585 -> No valid actions
  Step 4252: Crew Crew_10809 -> No valid actions
  Step 4253: Crew Crew_10774 -> positioning_flight Flt_19659
  Step 4254: Crew Crew_10542 -> positioning_flight Flt_20130
  Step 4255: Crew Crew_10652 -> flight Flt_19310
  Step 4256: Crew Crew_10226 -> positioning_flight Flt_18688
  Step 4257: Crew Crew_10124 -> positioning_flight Flt_20097
  Step 4258: Crew Crew_10328 -> positioning_flight Flt_17536
  Step 4259: Crew Crew_10667 -> No valid actions
  Step 4260: Crew Crew_10123 -> No valid actions
  Step 4261: Crew Crew_10267 -> positioning_flight Flt_18846
  Step 4262: Crew Crew_10423 -> No valid actions
  Step 4263: Crew Crew_10367 -> flight Flt_15725
  Step 4264: Crew Crew_10487 -> positioning_flight Flt_17828
  Step 4265: Crew Crew_10805 -> No valid actions
  Step 4266: Crew Crew_10699 -> flight Flt_19560
  Step 4267: Crew Crew_10037 -> No valid actions
  Step 4268: Crew Crew_10155 -> No valid actions
  Step 4269: Crew Crew_10789 -> flight Flt_19081
  Step 4270: Crew Crew_10705 -> positioning_flight Flt_19340
  Step 4271: Crew Crew_10040 -> positioning_flight Flt_19920
  Step 4272: Crew Crew_10529 -> No valid actions
  Step 4273: Crew Crew_10359 -> No valid actions
  Step 4274: Crew Crew_10814 -> positioning_flight Flt_19778
  Step 4275: Crew Crew_10384 -> No valid actions
  Step 4276: Crew Crew_10114 -> flight Flt_19944
  Step 4277: Crew Crew_10490 -> flight Flt_18583
  Step 4278: Crew Crew_10318 -> No valid actions
  Step 4279: Crew Crew_10736 -> No valid actions
  Step 4280: Crew Crew_10539 -> No valid actions
  Step 4281: Crew Crew_10549 -> No valid actions
  Step 4282: Crew Crew_10104 -> positioning_flight Flt_19043
  Step 4283: Crew Crew_10582 -> positioning_flight Flt_19784
  Step 4284: Crew Crew_10087 -> No valid actions
  Step 4285: Crew Crew_10108 -> No valid actions
  Step 4286: Crew Crew_10425 -> positioning_flight Flt_19778
  Step 4287: Crew Crew_10548 -> No valid actions
  Step 4288: Crew Crew_10669 -> positioning_flight Flt_19778
  Step 4289: Crew Crew_10831 -> positioning_flight Flt_19778
  Step 4290: Crew Crew_10174 -> positioning_flight Flt_20271
  Step 4291: Crew Crew_10429 -> No valid actions
  Step 4292: Crew Crew_10642 -> flight Flt_19944
  Step 4293: Crew Crew_10282 -> No valid actions
  Step 4294: Crew Crew_10319 -> positioning_flight Flt_19777
  Step 4295: Crew Crew_10570 -> positioning_flight Flt_19777
  Step 4296: Crew Crew_10804 -> No valid actions
  Step 4297: Crew Crew_10414 -> No valid actions
  Step 4298: Crew Crew_10301 -> No valid actions
  Step 4299: Crew Crew_10369 -> flight Flt_20040
  Step 4300: Crew Crew_10152 -> No valid actions
  Step 4301: Crew Crew_10333 -> No valid actions
  Step 4302: Crew Crew_10601 -> No valid actions
  Step 4303: Crew Crew_10606 -> positioning_flight Flt_19773
  Step 4304: Crew Crew_10618 -> positioning_flight Flt_19773
  Step 4305: Crew Crew_10653 -> No valid actions
  Step 4306: Crew Crew_10348 -> No valid actions
  Step 4307: Crew Crew_10403 -> No valid actions
  Step 4308: Crew Crew_10178 -> flight Flt_16638
  Step 4309: Crew Crew_10013 -> No valid actions
  Step 4310: Crew Crew_10731 -> flight Flt_20035
  Step 4311: Crew Crew_10593 -> positioning_flight Flt_18715
  Step 4312: Crew Crew_10573 -> flight Flt_19529
  Step 4313: Crew Crew_10336 -> No valid actions
  Step 4314: Crew Crew_10812 -> flight Flt_18822
  Step 4315: Crew Crew_10401 -> No valid actions
  Step 4316: Crew Crew_10395 -> No valid actions
  Step 4317: Crew Crew_10671 -> positioning_flight Flt_20249
  Step 4318: Crew Crew_10810 -> positioning_flight Flt_19603
  Step 4319: Crew Crew_10150 -> positioning_flight Flt_19920
  Step 4320: Crew Crew_10197 -> No valid actions
  Step 4321: Crew Crew_10409 -> positioning_flight Flt_19920
  Step 4322: Crew Crew_10147 -> flight Flt_18742
  Step 4323: Crew Crew_10139 -> No valid actions
  Step 4324: Crew Crew_10202 -> positioning_flight Flt_15939
  Step 4325: Crew Crew_10704 -> No valid actions
  Step 4326: Crew Crew_10550 -> positioning_flight Flt_20067
  Step 4327: Crew Crew_10129 -> flight Flt_17697
  Step 4328: Crew Crew_10014 -> No valid actions
  Step 4329: Crew Crew_10033 -> No valid actions
  Step 4330: Crew Crew_10793 -> flight Flt_18091
  Step 4331: Crew Crew_10003 -> positioning_bus ddh_10699
  Step 4332: Crew Crew_10668 -> No valid actions
  Step 4333: Crew Crew_10237 -> No valid actions
  Step 4334: Crew Crew_10527 -> positioning_flight Flt_20136
  Step 4335: Crew Crew_10648 -> No valid actions
  Step 4336: Crew Crew_10841 -> No valid actions
  Step 4337: Crew Crew_10153 -> No valid actions
  Step 4338: Crew Crew_10518 -> No valid actions
  Step 4339: Crew Crew_10138 -> No valid actions
  Step 4340: Crew Crew_10126 -> No valid actions
  Step 4341: Crew Crew_10739 -> No valid actions
  Step 4342: Crew Crew_10891 -> positioning_flight Flt_19480
  Step 4343: Crew Crew_10675 -> No valid actions
  Step 4344: Crew Crew_10519 -> flight Flt_20172
  Step 4345: Crew Crew_10381 -> positioning_flight Flt_20231
  Step 4346: Crew Crew_10624 -> No valid actions
  Step 4347: Crew Crew_10510 -> No valid actions
  Step 4348: Crew Crew_10826 -> No valid actions
  Step 4349: Crew Crew_10534 -> No valid actions
  Step 4350: Crew Crew_10454 -> flight Flt_19460
  Step 4351: Crew Crew_10077 -> No valid actions
  Step 4352: Crew Crew_10171 -> No valid actions
  Step 4353: Crew Crew_10737 -> flight Flt_19445
  Step 4354: Crew Crew_10617 -> No valid actions
  Step 4355: Crew Crew_10322 -> No valid actions
  Step 4356: Crew Crew_10580 -> positioning_flight Flt_20189
  Step 4357: Crew Crew_10462 -> No valid actions
  Step 4358: Crew Crew_10406 -> positioning_flight Flt_19046
  Step 4359: Crew Crew_10113 -> No valid actions
  Step 4360: Crew Crew_10597 -> positioning_flight Flt_19690
  Step 4361: Crew Crew_10330 -> flight Flt_20200
  Step 4362: Crew Crew_10752 -> No valid actions
  Step 4363: Crew Crew_10368 -> No valid actions
  Step 4364: Crew Crew_10635 -> positioning_flight Flt_20189
  Step 4365: Crew Crew_10825 -> No valid actions
  Step 4366: Crew Crew_10726 -> No valid actions
  Step 4367: Crew Crew_10193 -> No valid actions
  Step 4368: Crew Crew_10561 -> positioning_flight Flt_19546
  Step 4369: Crew Crew_10210 -> positioning_flight Flt_20190
  Step 4370: Crew Crew_10287 -> No valid actions
  Step 4371: Crew Crew_10345 -> positioning_flight Flt_20125
  Step 4372: Crew Crew_10388 -> No valid actions
  Step 4373: Crew Crew_10269 -> No valid actions
  Step 4374: Crew Crew_10045 -> No valid actions
  Step 4375: Crew Crew_10730 -> No valid actions
  Step 4376: Crew Crew_10674 -> positioning_bus ddh_10679
  Step 4377: Crew Crew_10583 -> No valid actions
  Step 4378: Crew Crew_10109 -> No valid actions
  Step 4379: Crew Crew_10436 -> No valid actions
  Step 4380: Crew Crew_10314 -> flight Flt_19123
  Step 4381: Crew Crew_10097 -> No valid actions
  Step 4382: Crew Crew_10651 -> flight Flt_19881
  Step 4383: Crew Crew_10734 -> flight Flt_17960
  Step 4384: Crew Crew_10629 -> No valid actions
  Step 4385: Crew Crew_10731 -> flight Flt_19103
  Step 4386: Crew Crew_10243 -> flight Flt_19165
  Step 4387: Crew Crew_10484 -> No valid actions
  Step 4388: Crew Crew_10140 -> No valid actions
  Step 4389: Crew Crew_10639 -> flight Flt_19098
  Step 4390: Crew Crew_10380 -> No valid actions
  Step 4391: Crew Crew_10026 -> flight Flt_16705
  Step 4392: Crew Crew_10857 -> No valid actions
  Step 4393: Crew Crew_10071 -> flight Flt_19176
  Step 4394: Crew Crew_10520 -> No valid actions
  Step 4395: Crew Crew_10074 -> No valid actions
  Step 4396: Crew Crew_10151 -> flight Flt_18037
  Step 4397: Crew Crew_10445 -> No valid actions
  Step 4398: Crew Crew_10842 -> No valid actions
  Step 4399: Crew Crew_10476 -> flight Flt_17673
  Step 4400: Crew Crew_10338 -> flight Flt_17343
  Step 4401: Crew Crew_10453 -> No valid actions
  Step 4402: Crew Crew_10738 -> flight Flt_18856
  Step 4403: Crew Crew_10817 -> flight Flt_20196
  Step 4404: Crew Crew_10633 -> No valid actions
  Step 4405: Crew Crew_10790 -> flight Flt_18798
  Step 4406: Crew Crew_10623 -> flight Flt_16935
  Step 4407: Crew Crew_10887 -> No valid actions
  Step 4408: Crew Crew_10495 -> No valid actions
  Step 4409: Crew Crew_10873 -> flight Flt_17291
  Step 4410: Crew Crew_10544 -> No valid actions
  Step 4411: Crew Crew_10747 -> flight Flt_18283
  Step 4412: Crew Crew_10671 -> flight Flt_19489
  Step 4413: Crew Crew_10698 -> No valid actions
  Step 4414: Crew Crew_10458 -> flight Flt_16935
  Step 4415: Crew Crew_10232 -> No valid actions
  Step 4416: Crew Crew_10337 -> flight Flt_19129
  Step 4417: Crew Crew_10685 -> No valid actions
  Step 4418: Crew Crew_10871 -> No valid actions
  Step 4419: Crew Crew_10072 -> No valid actions
  Step 4420: Crew Crew_10306 -> No valid actions
  Step 4421: Crew Crew_10550 -> flight Flt_17635
  Step 4422: Crew Crew_10124 -> flight Flt_17961
  Step 4423: Crew Crew_10367 -> flight Flt_18087
  Step 4424: Crew Crew_10005 -> No valid actions
  Step 4425: Crew Crew_10080 -> No valid actions
  Step 4426: Crew Crew_10281 -> ground_duty Grd_1366_10000
  Step 4427: Crew Crew_10844 -> flight Flt_20131
  Step 4428: Crew Crew_10134 -> No valid actions
  Step 4429: Crew Crew_10105 -> flight Flt_18489
  Step 4430: Crew Crew_10158 -> No valid actions
  Step 4431: Crew Crew_10863 -> No valid actions
  Step 4432: Crew Crew_10782 -> No valid actions
  Step 4433: Crew Crew_10824 -> flight Flt_17627
  Step 4434: Crew Crew_10593 -> flight Flt_19572
  Step 4435: Crew Crew_10661 -> No valid actions
  Step 4436: Crew Crew_10627 -> No valid actions
  Step 4437: Crew Crew_10374 -> flight Flt_19887
  Step 4438: Crew Crew_10578 -> flight Flt_18382
  Step 4439: Crew Crew_10018 -> No valid actions
  Step 4440: Crew Crew_10107 -> flight Flt_19123
  Step 4441: Crew Crew_10373 -> No valid actions
  Step 4442: Crew Crew_10861 -> flight Flt_19601
  Step 4443: Crew Crew_10332 -> No valid actions
  Step 4444: Crew Crew_10659 -> flight Flt_19477
  Step 4445: Crew Crew_10802 -> No valid actions
  Step 4446: Crew Crew_10143 -> flight Flt_19123
  Step 4447: Crew Crew_10482 -> flight Flt_19594
  Step 4448: Crew Crew_10852 -> No valid actions
  Step 4449: Crew Crew_10530 -> No valid actions
  Step 4450: Crew Crew_10791 -> No valid actions
  Step 4451: Crew Crew_10716 -> flight Flt_20113
  Step 4452: Crew Crew_10404 -> No valid actions
  Step 4453: Crew Crew_10839 -> flight Flt_19941
  Step 4454: Crew Crew_10411 -> No valid actions
  Step 4455: Crew Crew_10613 -> flight Flt_20124
  Step 4456: Crew Crew_10531 -> flight Flt_19178
  Step 4457: Crew Crew_10709 -> No valid actions
  Step 4458: Crew Crew_10748 -> flight Flt_19267
  Step 4459: Crew Crew_10858 -> No valid actions
  Step 4460: Crew Crew_10806 -> No valid actions
  Step 4461: Crew Crew_10148 -> flight Flt_19098
  Step 4462: Crew Crew_10255 -> No valid actions
  Step 4463: Crew Crew_10279 -> flight Flt_19129
  Step 4464: Crew Crew_10760 -> flight Flt_20149
  Step 4465: Crew Crew_10636 -> ground_duty Grd_1432_10000
  Step 4466: Crew Crew_10117 -> No valid actions
  Step 4467: Crew Crew_10569 -> No valid actions
  Step 4468: Crew Crew_10707 -> flight Flt_20138
  Step 4469: Crew Crew_10532 -> No valid actions
  Step 4470: Crew Crew_10223 -> No valid actions
  Step 4471: Crew Crew_10342 -> flight Flt_20157
  Step 4472: Crew Crew_10361 -> positioning_flight Flt_19427
  Step 4473: Crew Crew_10640 -> No valid actions
  Step 4474: Crew Crew_10679 -> flight Flt_19271
  Step 4475: Crew Crew_10291 -> flight Flt_20154
  Step 4476: Crew Crew_10227 -> No valid actions
  Step 4477: Crew Crew_10205 -> flight Flt_20154
  Step 4478: Crew Crew_10346 -> ground_duty Grd_3038_10002
  Step 4479: Crew Crew_10493 -> No valid actions
  Step 4480: Crew Crew_10271 -> positioning_flight Flt_19769
  Step 4481: Crew Crew_10431 -> No valid actions
  Step 4482: Crew Crew_10892 -> flight Flt_20230
  Step 4483: Crew Crew_10061 -> No valid actions
  Step 4484: Crew Crew_10366 -> positioning_flight Flt_19779
  Step 4485: Crew Crew_10276 -> No valid actions
  Step 4486: Crew Crew_10089 -> No valid actions
  Step 4487: Crew Crew_10440 -> flight Flt_20215
  Step 4488: Crew Crew_10656 -> No valid actions
  Step 4489: Crew Crew_10437 -> No valid actions
  Step 4490: Crew Crew_10049 -> positioning_flight Flt_19774
  Step 4491: Crew Crew_10571 -> positioning_flight Flt_19764
  Step 4492: Crew Crew_10088 -> positioning_flight Flt_19779
  Step 4493: Crew Crew_10793 -> positioning_flight Flt_19780
  Step 4494: Crew Crew_10409 -> No valid actions
  Step 4495: Crew Crew_10727 -> No valid actions
  Step 4496: Crew Crew_10757 -> positioning_flight Flt_19774
  Step 4497: Crew Crew_10801 -> No valid actions
  Step 4498: Crew Crew_10822 -> No valid actions
  Step 4499: Crew Crew_10774 -> flight Flt_19881
  Step 4500: Crew Crew_10421 -> positioning_flight Flt_19782
  Step 4501: Crew Crew_10093 -> No valid actions
  Step 4502: Crew Crew_10168 -> positioning_flight Flt_19764
  Step 4503: Crew Crew_10215 -> No valid actions
  Step 4504: Crew Crew_10226 -> positioning_flight Flt_19846
  Step 4505: Crew Crew_10190 -> positioning_flight Flt_19846
  Step 4506: Crew Crew_10303 -> positioning_flight Flt_19830
  Step 4507: Crew Crew_10474 -> positioning_flight Flt_19850
  Step 4508: Crew Crew_10198 -> No valid actions
  Step 4509: Crew Crew_10347 -> No valid actions
  Step 4510: Crew Crew_10181 -> positioning_flight Flt_19850
  Step 4511: Crew Crew_10561 -> positioning_flight Flt_19850
  Step 4512: Crew Crew_10744 -> No valid actions
  Step 4513: Crew Crew_10763 -> positioning_flight Flt_19846
  Step 4514: Crew Crew_10507 -> positioning_flight Flt_19850
  Step 4515: Crew Crew_10012 -> positioning_flight Flt_19850
  Step 4516: Crew Crew_10415 -> positioning_flight Flt_19850
  Step 4517: Crew Crew_10392 -> No valid actions
  Step 4518: Crew Crew_10706 -> No valid actions
  Step 4519: Crew Crew_10464 -> positioning_flight Flt_19846
  Step 4520: Crew Crew_10543 -> positioning_flight Flt_19984
  Step 4521: Crew Crew_10564 -> No valid actions
  Step 4522: Crew Crew_10051 -> positioning_flight Flt_19984
  Step 4523: Crew Crew_10833 -> positioning_flight Flt_19984
  Step 4524: Crew Crew_10293 -> No valid actions
  Step 4525: Crew Crew_10785 -> No valid actions
  Step 4526: Crew Crew_10057 -> No valid actions
  Step 4527: Crew Crew_10266 -> No valid actions
  Step 4528: Crew Crew_10213 -> No valid actions
  Step 4529: Crew Crew_10288 -> No valid actions
  Step 4530: Crew Crew_10319 -> No valid actions
  Step 4531: Crew Crew_10622 -> positioning_flight Flt_20150
  Step 4532: Crew Crew_10847 -> No valid actions
  Step 4533: Crew Crew_10180 -> No valid actions
  Step 4534: Crew Crew_10519 -> No valid actions
  Step 4535: Crew Crew_10595 -> No valid actions
  Step 4536: Crew Crew_10855 -> No valid actions
  Step 4537: Crew Crew_10200 -> No valid actions
  Step 4538: Crew Crew_10768 -> No valid actions
  Step 4539: Crew Crew_10283 -> No valid actions
  Step 4540: Crew Crew_10732 -> No valid actions
  Step 4541: Crew Crew_10634 -> No valid actions
  Step 4542: Crew Crew_10672 -> No valid actions
  Step 4543: Crew Crew_10079 -> No valid actions
  Step 4544: Crew Crew_10262 -> No valid actions
  Step 4545: Crew Crew_10363 -> No valid actions
  Step 4546: Crew Crew_10405 -> No valid actions
  Step 4547: Crew Crew_10616 -> No valid actions
  Step 4548: Crew Crew_10104 -> No valid actions
  Step 4549: Crew Crew_10254 -> No valid actions
  Step 4550: Crew Crew_10488 -> No valid actions
  Step 4551: Crew Crew_10017 -> No valid actions
  Step 4552: Crew Crew_10344 -> No valid actions
  Step 4553: Crew Crew_10515 -> No valid actions
  Step 4554: Crew Crew_10703 -> No valid actions
  Step 4555: Crew Crew_10862 -> No valid actions
  Step 4556: Crew Crew_10116 -> No valid actions
  Step 4557: Crew Crew_10321 -> No valid actions
  Step 4558: Crew Crew_10496 -> No valid actions
  Step 4559: Crew Crew_10498 -> No valid actions
  Step 4560: Crew Crew_10574 -> No valid actions
  Step 4561: Crew Crew_10187 -> No valid actions
  Step 4562: Crew Crew_10263 -> No valid actions
  Step 4563: Crew Crew_10611 -> No valid actions
  Step 4564: Crew Crew_10452 -> No valid actions
  Step 4565: Crew Crew_10606 -> No valid actions
  Step 4566: Crew Crew_10053 -> No valid actions
  Step 4567: Crew Crew_10185 -> No valid actions
  Step 4568: Crew Crew_10316 -> No valid actions
  Step 4569: Crew Crew_10119 -> No valid actions
  Step 4570: Crew Crew_10594 -> No valid actions
  Step 4571: Crew Crew_10867 -> No valid actions
  Step 4572: Crew Crew_10428 -> No valid actions
  Step 4573: Crew Crew_10780 -> flight Flt_18578
  Step 4574: Crew Crew_10676 -> No valid actions
  Step 4575: Crew Crew_10491 -> flight Flt_18603
  Step 4576: Crew Crew_10694 -> No valid actions
  Step 4577: Crew Crew_10459 -> flight Flt_16311
  Step 4578: Crew Crew_10740 -> No valid actions
  Step 4579: Crew Crew_10046 -> flight Flt_18249
  Step 4580: Crew Crew_10280 -> No valid actions
  Step 4581: Crew Crew_10673 -> No valid actions
  Step 4582: Crew Crew_10299 -> No valid actions
  Step 4583: Crew Crew_10207 -> flight Flt_17861
  Step 4584: Crew Crew_10387 -> flight Flt_18332
  Step 4585: Crew Crew_10536 -> flight Flt_19220
  Step 4586: Crew Crew_10364 -> No valid actions
  Step 4587: Crew Crew_10162 -> flight Flt_17183
  Step 4588: Crew Crew_10789 -> flight Flt_17833
  Step 4589: Crew Crew_10743 -> flight Flt_17795
  Step 4590: Crew Crew_10853 -> flight Flt_19733
  Step 4591: Crew Crew_10486 -> No valid actions
  Step 4592: Crew Crew_10430 -> flight Flt_18632
  Step 4593: Crew Crew_10835 -> flight Flt_19733
  Step 4594: Crew Crew_10032 -> flight Flt_18579
  Step 4595: Crew Crew_10808 -> No valid actions
  Step 4596: Crew Crew_10413 -> flight Flt_18609
  Step 4597: Crew Crew_10323 -> No valid actions
  Step 4598: Crew Crew_10775 -> flight Flt_20085
  Step 4599: Crew Crew_10258 -> flight Flt_19355
  Step 4600: Crew Crew_10687 -> flight Flt_19355
  Step 4601: Crew Crew_10156 -> No valid actions
  Step 4602: Crew Crew_10834 -> flight Flt_19903
  Step 4603: Crew Crew_10201 -> No valid actions
  Step 4604: Crew Crew_10605 -> flight Flt_19733
  Step 4605: Crew Crew_10114 -> flight Flt_20349
  Step 4606: Crew Crew_10682 -> positioning_flight Flt_19915
  Step 4607: Crew Crew_10840 -> positioning_flight Flt_19849
  Step 4608: Crew Crew_10695 -> No valid actions
  Step 4609: Crew Crew_10424 -> positioning_flight Flt_19915
  Step 4610: Crew Crew_10638 -> flight Flt_19858
  Step 4611: Crew Crew_10794 -> No valid actions
  Step 4612: Crew Crew_10305 -> No valid actions
  Step 4613: Crew Crew_10630 -> positioning_flight Flt_20057
  Step 4614: Crew Crew_10745 -> positioning_flight Flt_19938
  Step 4615: Crew Crew_10508 -> No valid actions
  Step 4616: Crew Crew_10541 -> positioning_flight Flt_20087
  Step 4617: Crew Crew_10362 -> No valid actions
  Step 4618: Crew Crew_10512 -> positioning_flight Flt_20347
  Step 4619: Crew Crew_10002 -> No valid actions
  Step 4620: Crew Crew_10779 -> positioning_bus ddh_10179
  Step 4621: Crew Crew_10472 -> positioning_bus ddh_10179
  Step 4622: Crew Crew_10741 -> No valid actions
  Step 4623: Crew Crew_10135 -> No valid actions
  Step 4624: Crew Crew_10468 -> No valid actions
  Step 4625: Crew Crew_10252 -> No valid actions
  Step 4626: Crew Crew_10528 -> No valid actions
  Step 4627: Crew Crew_10650 -> No valid actions
  Step 4628: Crew Crew_10614 -> No valid actions
  Step 4629: Crew Crew_10304 -> flight Flt_17125
  Step 4630: Crew Crew_10516 -> No valid actions
  Step 4631: Crew Crew_10277 -> No valid actions
  Step 4632: Crew Crew_10075 -> No valid actions
  Step 4633: Crew Crew_10371 -> flight Flt_17827
  Step 4634: Crew Crew_10603 -> positioning_flight Flt_18324
  Step 4635: Crew Crew_10735 -> No valid actions
  Step 4636: Crew Crew_10090 -> flight Flt_17766
  Step 4637: Crew Crew_10285 -> No valid actions
  Step 4638: Crew Crew_10250 -> flight Flt_18568
  Step 4639: Crew Crew_10559 -> No valid actions
  Step 4640: Crew Crew_10577 -> flight Flt_18314
  Step 4641: Crew Crew_10341 -> flight Flt_18518
  Step 4642: Crew Crew_10256 -> No valid actions
  Step 4643: Crew Crew_10141 -> No valid actions
  Step 4644: Crew Crew_10693 -> No valid actions
  Step 4645: Crew Crew_10637 -> flight Flt_20025
  Step 4646: Crew Crew_10469 -> No valid actions
  Step 4647: Crew Crew_10159 -> positioning_flight Flt_19921
  Step 4648: Crew Crew_10632 -> flight Flt_20374
  Step 4649: Crew Crew_10350 -> No valid actions
  Step 4650: Crew Crew_10778 -> positioning_flight Flt_19921
  Step 4651: Crew Crew_10657 -> No valid actions
  Step 4652: Crew Crew_10686 -> positioning_flight Flt_19808
  Step 4653: Crew Crew_10451 -> positioning_flight Flt_19808
  Step 4654: Crew Crew_10563 -> No valid actions
  Step 4655: Crew Crew_10056 -> No valid actions
  Step 4656: Crew Crew_10099 -> No valid actions
  Step 4657: Crew Crew_10160 -> No valid actions
  Step 4658: Crew Crew_10225 -> No valid actions
  Step 4659: Crew Crew_10788 -> No valid actions
  Step 4660: Crew Crew_10807 -> No valid actions
  Step 4661: Crew Crew_10231 -> No valid actions
  Step 4662: Crew Crew_10865 -> No valid actions
  Step 4663: Crew Crew_10028 -> No valid actions
  Step 4664: Crew Crew_10043 -> No valid actions
  Step 4665: Crew Crew_10070 -> No valid actions
  Step 4666: Crew Crew_10219 -> No valid actions
  Step 4667: Crew Crew_10300 -> No valid actions
  Step 4668: Crew Crew_10545 -> No valid actions
  Step 4669: Crew Crew_10631 -> No valid actions
  Step 4670: Crew Crew_10696 -> No valid actions
  Step 4671: Crew Crew_10511 -> No valid actions
  Step 4672: Crew Crew_10701 -> No valid actions
  Step 4673: Crew Crew_10868 -> No valid actions
  Step 4674: Crew Crew_10848 -> flight Flt_18198
  Step 4675: Crew Crew_10551 -> No valid actions
  Step 4676: Crew Crew_10690 -> No valid actions
  Step 4677: Crew Crew_10729 -> flight Flt_18197
  Step 4678: Crew Crew_10016 -> No valid actions
  Step 4679: Crew Crew_10035 -> flight Flt_18933
  Step 4680: Crew Crew_10025 -> flight Flt_19020
  Step 4681: Crew Crew_10426 -> positioning_flight Flt_19895
  Step 4682: Crew Crew_10579 -> No valid actions
  Step 4683: Crew Crew_10503 -> No valid actions
  Step 4684: Crew Crew_10646 -> flight Flt_19655
  Step 4685: Crew Crew_10106 -> No valid actions
  Step 4686: Crew Crew_10665 -> No valid actions
  Step 4687: Crew Crew_10799 -> positioning_flight Flt_19656
  Step 4688: Crew Crew_10006 -> No valid actions
  Step 4689: Crew Crew_10845 -> No valid actions
  Step 4690: Crew Crew_10034 -> No valid actions
  Step 4691: Crew Crew_10184 -> No valid actions
